id,name,code,user_type_id/id,group_id/id,reconcile,chart_template_id/id
azkatech_COA_lb_190,Interest - Banks & Financial Institutions,67360001,account.data_account_type_expenses,azkatech_gaccount_lb_510,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_191,Banks Charges,67370001,account.data_account_type_expenses,azkatech_gaccount_lb_511,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_192,DEX Loss,67510001,account.data_account_type_expenses,azkatech_gaccount_lb_513,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_193,Net Book Value VAN Hyundai,68125002,account.data_account_type_expenses,azkatech_gaccount_lb_520,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_194,Income Taxe On Profits,69000001,account.data_account_type_expenses,azkatech_gaccount_lb_528,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_195,Diff.On Income Taxe,69000002,account.data_account_type_expenses,azkatech_gaccount_lb_528,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_196,Sales of Stock,70110001,account.data_account_type_revenue,azkatech_gaccount_lb_530,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_197,Other Sales,70130001,account.data_account_type_revenue,azkatech_gaccount_lb_532,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_198,Income Freight,70181001,account.data_account_type_revenue,azkatech_gaccount_lb_671,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_199,Income Leg.Doc.,70181003,account.data_account_type_revenue,azkatech_gaccount_lb_671,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_200,Income Commission,70182001,account.data_account_type_revenue,azkatech_gaccount_lb_672,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_201,Income Insurance,70183001,account.data_account_type_revenue,azkatech_gaccount_lb_673,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_202,Income Clearing,70184001,account.data_account_type_revenue,azkatech_gaccount_lb_674,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_203,Income Duty,70185001,account.data_account_type_revenue,azkatech_gaccount_lb_675,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_204,Income Maint.& Rep.,70187001,account.data_account_type_revenue,azkatech_gaccount_lb_676,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_205,Discount  Of Stock Sales,70910001,account.data_account_type_revenue,azkatech_gaccount_lb_534,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_206,Discount By Credit Notes,70920001,account.data_account_type_revenue,azkatech_gaccount_lb_535,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_207,Production Sale VAN Hyundai ,73250001,account.data_account_type_revenue,azkatech_gaccount_lb_551,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_208,Discount Received,77350001,account.data_account_type_revenue,azkatech_gaccount_lb_568,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_209,Interest -Banks,77360001,account.data_account_type_revenue,azkatech_gaccount_lb_569,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_210,Bank Charges Revenues,77370001,account.data_account_type_revenue,azkatech_gaccount_lb_570,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_211,Stamps Revenues,77380001,account.data_account_type_revenue,azkatech_gaccount_lb_571,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_212,DEX Profit,77510001,account.data_account_type_revenue,azkatech_gaccount_lb_572,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_213,Production Sale VAN Hyundai ,78125001,account.data_account_type_other_income,azkatech_gaccount_lb_579,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_214,Revenue Vacation Paid To Employees,78810001,account.data_account_type_other_income,azkatech_gaccount_lb_582,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_215,Revenue From Claim On Damage Products,78810002,account.data_account_type_other_income,azkatech_gaccount_lb_582,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_216,VAT Recievable Account,44270000,account.data_account_type_current_liabilities,azkatech_gaccount_lb_151,FALSE,lebanese_chart_template_standard
azkatech_COA_lb_217,VAT Payable Account,44260000,account.data_account_type_current_liabilities,azkatech_gaccount_lb_382,FALSE,lebanese_chart_template_standard
